400.958;0.0691523;;0,000400958
402.315;0.072969;;0,000402315
403.671;0.0766869;;0,000403671
405.028;0.0802733;;0,000405028
406.385;0.0848796;;0,000406385
407.741;0.0893543;;0,000407741
409.097;0.0934671;;0,000409097
410.454;0.0983695;;0,000410454
413.167;0.107418;;0,000413167
414.523;0.111662;;0,000414523
417.236;0.12071;;0,000417236
418.593;0.125678;;0,000418593
421.306;0.133345;;0,000421306
422.662;0.137819;;0,000422662
424.019;0.141735;;0,000424019
425.375;0.146242;;0,000425375
426.732;0.151046;;0,000426732
428.088;0.155192;;0,000428088
429.445;0.159304;;0,000429445
430.801;0.16322;;0,000430801
432.158;0.166872;;0,000432158
433.514;0.170162;;0,000433514
434.871;0.174538;;0,000434871
436.227;0.177664;;0,000436227
437.584;0.18125;;0,000437584
440.297;0.187271;;0,000440297
441.654;0.191088;;0,000441654
444.366;0.198425;;0,000444366
445.723;0.202439;;0,000445723
447.079;0.206651;;0,000447079
448.436;0.209941;;0,000448436
449.792;0.214449;;0,000449792
451.149;0.218825;;0,000451149
452.505;0.223464;;0,000452505
453.862;0.228202;;0,000453862
455.219;0.232973;;0,000455219
456.575;0.238467;;0,000456575
457.931;0.244357;;0,000457931
459.288;0.249555;;0,000459288
460.644;0.255576;;0,000460644
462.001;0.262124;;0,000462001
463.357;0.268704;;0,000463357
464.714;0.274857;;0,000464714
467.427;0.289071;;0,000467427
468.784;0.296441;;0,000468784
471.496;0.30901;;0,000471496
472.853;0.315393;;0,000472853
474.209;0.321611;;0,000474209
475.566;0.32783;;0,000475566
476.922;0.332568;;0,000476922
478.279;0.338358;;0,000478279
479.635;0.342636;;0,000479635
480.992;0.346781;;0,000480992
482.349;0.350368;;0,000482349
483.705;0.354283;;0,000483705
485.061;0.357804;;0,000485061
486.418;0.361752;;0,000486418
487.774;0.36524;;0,000487774
489.131;0.368234;;0,000489131
490.487;0.371557;;0,000490487
491.844;0.373959;;0,000491844
494.557;0.378993;;0,000494557
495.913;0.382349;;0,000495913
498.626;0.387218;;0,000498626
499.983;0.389554;;0,000499983
501.339;0.391561;;0,000501339
502.696;0.393404;;0,000502696
504.052;0.396201;;0,000504052
505.409;0.399129;;0,000505409
506.765;0.401268;;0,000506765
508.122;0.404492;;0,000508122
509.478;0.406038;;0,000509478
510.835;0.408868;;0,000510835
512.191;0.411467;;0,000512191
513.548;0.413902;;0,000513548
514.904;0.416797;;0,000514904
516.261;0.419759;;0,000516261
517.617;0.42272;;0,000517617
518.974;0.425418;;0,000518974
520.331;0.428807;;0,000520331
521.687;0.43157;;0,000521687
523.043;0.435058;;0,000523043
525.756;0.440849;;0,000525756
527.113;0.44381;;0,000527113
528.469;0.446673;;0,000528469
529.826;0.449502;;0,000529826
531.182;0.451509;;0,000531182
532.539;0.453648;;0,000532539
533.895;0.455918;;0,000533895
535.252;0.458156;;0,000535252
536.609;0.460623;;0,000536609
537.965;0.462959;;0,000537965
539.322;0.465657;;0,000539322
540.678;0.468256;;0,000540678
542.034;0.470658;;0,000542034
543.391;0.473817;;0,000543391
544.747;0.477173;;0,000544747
546.104;0.480759;;0,000546104
548.817;0.487044;;0,000548817
550.173;0.490268;;0,000550173
552.887;0.496717;;0,000552887
554.243;0.499711;;0,000554243
556.956;0.505239;;0,000556956
558.312;0.508068;;0,000558312
559.669;0.510602;;0,000559669
561.025;0.513826;;0,000561025
562.382;0.516721;;0,000562382
563.738;0.518729;;0,000563738
565.095;0.520867;;0,000565095
566.451;0.523499;;0,000566451
567.808;0.525737;;0,000567808
569.164;0.527908;;0,000569164
570.521;0.530869;;0,000570521
571.878;0.53314;;0,000571878
573.234;0.534982;;0,000573234
574.591;0.536693;;0,000574591
575.947;0.538601;;0,000575947
577.303;0.541003;;0,000577303
580.016;0.54482;;0,000580016
581.373;0.546794;;0,000581373
582.729;0.548275;;0,000582729
584.086;0.54969;;0,000584086
585.442;0.551104;;0,000585442
586.799;0.55321;;0,000586799
588.156;0.554987;;0,000588156
589.512;0.557158;;0,000589512
590.869;0.5591;;0,000590869
592.225;0.560712;;0,000592225
593.582;0.562127;;0,000593582
594.938;0.563903;;0,000594938
596.294;0.566338;;0,000596294
597.651;0.56749;;0,000597651
599.007;0.568839;;0,000599007
600.364;0.56976;;0,000600364
603.077;0.571142;;0,000603077
604.433;0.572293;;0,000604433
607.147;0.574926;;0,000607147
608.503;0.576077;;0,000608503
611.216;0.578282;;0,000611216
612.572;0.579663;;0,000612572
613.929;0.580618;;0,000613929
615.285;0.581736;;0,000615285
616.642;0.582394;;0,000616642
617.998;0.582427;;0,000617998
619.355;0.583052;;0,000619355
620.711;0.583908;;0,000620711
622.068;0.58427;;0,000622068
623.425;0.584401;;0,000623425
624.781;0.584862;;0,000624781
626.138;0.585356;;0,000626138
627.494;0.586408;;0,000627494
628.851;0.587264;;0,000628851
630.207;0.587955;;0,000630207
631.563;0.588613;;0,000631563
634.276;0.589238;;0,000634276
635.633;0.589896;;0,000635633
636.989;0.590587;;0,000636989
638.346;0.59085;;0,000638346
639.702;0.590686;;0,000639702
641.059;0.591278;;0,000641059
642.416;0.591278;;0,000642416
643.772;0.591903;;0,000643772
645.129;0.59266;;0,000645129
646.485;0.593515;;0,000646485
647.841;0.595292;;0,000647841
649.198;0.597036;;0,000649198
650.554;0.599339;;0,000650554
651.911;0.601478;;0,000651911
653.267;0.603847;;0,000653267
654.624;0.605196;;0,000654624
657.337;0.608815;;0,000657337
658.693;0.610295;;0,000658693
661.407;0.611151;;0,000661407
662.763;0.610131;;0,000662763
665.476;0.606742;;0,000665476
666.832;0.604735;;0,000666832
668.189;0.60332;;0,000668189
669.545;0.601313;;0,000669545
670.902;0.599701;;0,000670902
672.258;0.598253;;0,000672258
673.615;0.596937;;0,000673615
674.971;0.595917;;0,000674971
676.328;0.596542;;0,000676328
677.685;0.597069;;0,000677685
679.041;0.598056;;0,000679041
680.398;0.599898;;0,000680398
681.754;0.601543;;0,000681754
683.111;0.60286;;0,000683111
684.467;0.605656;;0,000684467
685.823;0.608058;;0,000685823
688.536;0.613882;;0,000688536
689.893;0.61579;;0,000689893
691.249;0.618225;;0,000691249
692.606;0.620495;;0,000692606
693.962;0.622634;;0,000693962
695.319;0.624542;;0,000695319
696.676;0.626845;;0,000696676
698.032;0.628754;;0,000698032
699.389;0.630629;;0,000699389
700.745;0.631715;;0,000700745
702.101;0.632768;;0,000702101
703.458;0.63415;;0,000703458
704.814;0.634873;;0,000704814
706.171;0.635861;;0,000706171
707.527;0.636815;;0,000707527
708.884;0.637177;;0,000708884
711.597;0.637637;;0,000711597
712.954;0.638427;;0,000712954
715.667;0.638855;;0,000715667
717.023;0.639052;;0,000717023
719.736;0.639414;;0,000719736
721.092;0.638953;;0,000721092
722.449;0.639348;;0,000722449
723.805;0.639118;;0,000723805
725.162;0.638953;;0,000725162
726.518;0.637835;;0,000726518
727.875;0.636913;;0,000727875
729.231;0.636255;;0,000729231
730.588;0.634841;;0,000730588
731.945;0.634215;;0,000731945
733.301;0.63359;;0,000733301
734.658;0.632669;;0,000734658
736.014;0.631452;;0,000736014
738.727;0.629675;;0,000738727
740.083;0.628622;;0,000740083
742.796;0.626812;;0,000742796
744.153;0.625957;;0,000744153
745.509;0.624279;;0,000745509
746.866;0.622765;;0,000746866
748.222;0.621252;;0,000748222
749.579;0.619574;;0,000749579
750.936;0.618028;;0,000750936
752.292;0.616547;;0,000752292
753.649;0.615165;;0,000753649
755.005;0.614145;;0,000755005
756.361;0.612204;;0,000756361
757.718;0.610592;;0,000757718
759.074;0.609736;;0,000759074
760.431;0.60819;;0,000760431
761.787;0.607137;;0,000761787
763.144;0.606545;;0,000763144
765.857;0.603847;;0,000765857
767.214;0.602333;;0,000767214
769.927;0.599504;;0,000769927
771.283;0.598319;;0,000771283
772.639;0.59674;;0,000772639
773.996;0.59572;;0,000773996
775.352;0.593976;;0,000775352
776.709;0.591673;;0,000776709
778.065;0.589764;;0,000778065
779.422;0.587725;;0,000779422
780.778;0.585948;;0,000780778
782.135;0.584303;;0,000782135
783.491;0.582394;;0,000783491
784.848;0.580322;;0,000784848
786.205;0.578413;;0,000786205
787.561;0.576242;;0,000787561
788.918;0.574629;;0,000788918
790.274;0.572392;;0,000790274
792.987;0.568345;;0,000792987
794.343;0.565647;;0,000794343
797.056;0.561271;;0,000797056
798.413;0.559264;;0,000798413
799.769;0.557158;;0,000799769
801.126;0.554625;;0,000801126
802.483;0.551499;;0,000802483
803.839;0.549295;;0,000803839
805.196;0.54663;;0,000805196
806.552;0.544261;;0,000806552
807.909;0.541958;;0,000807909
809.265;0.538569;;0,000809265
810.621;0.535213;;0,000810621
811.978;0.532087;;0,000811978
813.334;0.528369;;0,000813334
814.691;0.52521;;0,000814691
816.047;0.522512;;0,000816047
817.404;0.519452;;0,000817404
820.117;0.513004;;0,000820117
821.474;0.509516;;0,000821474
824.187;0.503923;;0,000824187
825.543;0.50083;;0,000825543
826.899;0.498132;;0,000826899
828.256;0.495993;;0,000828256
829.612;0.493098;;0,000829612
830.969;0.489939;;0,000830969
832.325;0.487438;;0,000832325
833.682;0.484741;;0,000833682
835.038;0.48201;;0,000835038
836.395;0.479739;;0,000836395
837.751;0.477173;;0,000837751
839.108;0.474376;;0,000839108
840.465;0.471645;;0,000840465
841.821;0.468322;;0,000841821
843.178;0.46546;;0,000843178
844.534;0.462926;;0,000844534
847.247;0.457004;;0,000847247
848.603;0.454273;;0,000848603
851.316;0.448449;;0,000851316
852.673;0.446146;;0,000852673
854.029;0.443711;;0,000854029
855.386;0.441079;;0,000855386
856.743;0.438875;;0,000856743
858.099;0.436243;;0,000858099
859.456;0.433841;;0,000859456
860.812;0.431406;;0,000860812
862.168;0.429366;;0,000862168
863.525;0.427129;;0,000863525
864.881;0.425813;;0,000864881
866.238;0.424036;;0,000866238
867.594;0.422292;;0,000867594
868.951;0.421502;;0,000868951
870.307;0.420384;;0,000870307
